Original Function Name : Sanitized Filename
------------------------------------------
__mingw_invalidParameterHandler : __mingw_invalidParameterHandler
pre_c_init : pre_c_init
pre_cpp_init : pre_cpp_init
WinMainCRTStartup : WinMainCRTStartup
mainCRTStartup : mainCRTStartup
__tmainCRTStartup : __tmainCRTStartup
check_managed_app : check_managed_app
duplicate_ppstrings : duplicate_ppstrings
atexit : atexit
.weak.__register_frame_info.hmod_libgcc : _weak___register_frame_info_hmod_libgcc
.weak.__deregister_frame_info.hmod_libgcc : _weak___deregister_frame_info_hmod_libgcc
__gcc_register_frame : __gcc_register_frame
__gcc_deregister_frame : __gcc_deregister_frame
fl4g_picoCTF_free_8d9fc230(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_picoCTF_free_8d9fc230_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
free_reverse_picoCTF_2723d092(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : free_reverse_picoCTF_2723d092_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
free_reverse_flag_check_077e29b1(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : free_reverse_flag_check_077e29b1_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_COMPFEST17_flag_check_8a56257e(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_COMPFEST17_flag_check_8a56257e_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_cool_function_wow_5cf21ce3(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_cool_function_wow_5cf21ce3_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
fl4g_cool_function_COMPFEST17_26657d5f(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_cool_function_COMPFEST17_26657d5f_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
wow_reverse_COMPFEST17_13168e6a(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : wow_reverse_COMPFEST17_13168e6a_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
flag_check_free_COMPFEST17_12ffb096(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : flag_check_free_COMPFEST17_12ffb096_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_C0mpf3st_picoCTF_936824c0(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_C0mpf3st_picoCTF_936824c0_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
flag_check_COMPFEST17_C0mpf3st_3e60e09c(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : flag_check_COMPFEST17_C0mpf3st_3e60e09c_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_reverse_flag_check_ab452534(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_reverse_flag_check_ab452534_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
fl4g_C0mpf3st_picoCTF_2ab56412(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_C0mpf3st_picoCTF_2ab56412_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
COMPFEST17_wow_flag_check_90599c8f(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : COMPFEST17_wow_flag_check_90599c8f_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
